Class,Chapter,Problems,Incorrect,Percent
Prealgebra,Arithmetic - Addition,13,1,
Prealgebra,Arithmetic - Multiplication,12,0,
Prealgebra,Arithmetic - Negatives,12,0,
Prealgebra,Arithmetic - Subtraction,18,1,
Prealgebra,Arithmetic - Reciprocals,12,0,
Prealgebra,Arithmetic - Division,11,0,
Prealgebra,Squares,11,0,
Prealgebra,General Positive Exponents,15,1,
Prealgebra,Order of Operations,12,0,
Prealgebra,Negative and Zero Exponents,12,0,
Prealgebra,Multiples,10,0,
Prealgebra,Divisibility,16,0,
Prealgebra,Primes and Composites Basics,9,0,
Prealgebra,Prime Factorization,10,1,
Prealgebra,Least Common Multiple,23,2,
Prealgebra,Divisors,15,1,
Prealgebra,Greatest Common Divisor,12,0,
Prealgebra,Fraction Multiplication,11,0,
Prealgebra,Fraction Division,7,0,
Prealgebra,Fractions and Exponents,9,0,
Prealgebra,Simplifying Fractions,11,0,
Prealgebra,Fraction Addition and Subtraction,9,0,
Prealgebra,Mixed Numbers,15,1,
Prealgebra,Expressions,9,0,
Prealgebra,Basic Linear Equations,11,0,
Prealgebra,Advanced Linear Equations,10,0,
Prealgebra,Word Problems,16,1,
Prealgebra,Inequalities,9,0,
Prealgebra,Decimal Arithmetic,9,0,
Prealgebra,Rounding Decimals,10,0,
Prealgebra,Decimals and Fractions,10,0,
Prealgebra,Repeating Decimals,37,3,
Prealgebra,Ratio Basics,7,0,
Prealgebra,Proportions,15,0,
Prealgebra,Unit Conversions,14,1,
Prealgebra,Speed and Other Rates,26,3,
Prealgebra,Simple Percents,9,0,
Prealgebra,Combining Percents,14,1,
Prealgebra,Integer Square Roots,11,0,
Prealgebra,Non-integer Square Roots,15,0,
Prealgebra,Angle Basics,20,2,
Prealgebra,Parallel Lines and Triangles,17,0,
Prealgebra,Angles in a Polygon,17,1,
Prealgebra,Length and Perimeter,20,1,
Prealgebra,Area,13,0,
Prealgebra,Circles,17,0,
Prealgebra,The Pythagorean Theorem,18,0,
Prealgebra,Special Right Triangles,14,0,
Prealgebra,Quadrilaterals,29,2,
Prealgebra,Basic Statistics,7,0,
Prealgebra,Statistics - Reading Tables or Charts,8,0,
Prealgebra,Counting Lists,20,2,
Prealgebra,Venn Diagrams,14,0,
Prealgebra,The Multiplication Principle in Counting,18,0,
Prealgebra,Permutations,19,1,
Prealgebra,Casework Counting,38,5,
Prealgebra,Counting Pairs,39,8,
Prealgebra,Basic Probability,14,1,
Algebra,Prerequisites - Arithmetic Review,14,0,
Algebra,Prerequisites - Exponent Laws,19,1,
Algebra,Prerequisites - Square Roots,26,0,
Algebra,Prerequisites - Fractional Exponents,6,0,
Algebra,Evaluating Expressions,9,0,
Algebra,Simplifying One-Variable Expressions,15,0,
Algebra,One-Variable Distribution,11,1,
Algebra,One-Variable Linear Equations,22,0,
Algebra,Word Problems in One Variable,18,1,
Algebra,Linear Equations in Disguise,9,0,
Algebra,Solving Two-Variable Systems,30,2,
Algebra,Two-Variable Word Problems,8,0,
Algebra,Advanced Systems of Equations,14,1,
Algebra,Ratios,14,0,
Algebra,Unit Conversions,18,1,
Algebra,Percents,31,1,
Algebra,Direct Proportion,22,1,
Algebra,Inverse Proportion,29,4,
Algebra,Rate Problems,36,6,
Algebra,Distance in the Plane,9,0,
Algebra,Midpoint of a Segment,12,1,
Algebra,Graphing Lines,20,2,
Algebra,Graphing Multiple Lines,12,1,
Algebra,Solving Linear Inequalities,13,0,
Algebra,Multiplying Binomials,27,3,
Algebra,Factoring Monic Quadratics,6,0,
Algebra,Factoring General Quadratics,15,1,
Algebra,Sum and Product of Roots,25,2,
Algebra,Square of a Binomial,7,0,
Algebra,Difference-of-Squares,8,0,
Algebra,Rationalizing Denominators,9,0,
Algebra,Simon's Favorite Factoring Trick,36,5,
Algebra,Complex Number Arithmetic,22,2,
Algebra,Quadratic Formula/Discriminant,21,2,
Algebra,Completing the Square,11,1,
Algebra,Quadratic Optimization,22,2,
Algebra,Advanced Quadratics,13,2,
Algebra,Graphing Quadratics,36,6,
Algebra,Graphing Circles,22,2,
Algebra,Quadratic Inequalities,24,4,
Algebra,Evaluating Functions,10,0,
Algebra,Domain and Range,20,1,
Algebra,Function Composition,11,0,
Algebra,Inverse Functions,19,0,
Algebra,Functional Operations,10,1,
Algebra,Graphing Functions,14,0,
Algebra,Polynomial Basics,12,0,
Algebra,Polynomial Multiplication,11,0,
Algebra,Exponential and Logarithm Basics,9,0,
Algebra,Interest Rates,24,5,
Algebra,Logarithm Basics,13,0,
Algebra,Radical Expressions and Functions,12,1,
Algebra,Absolute Value,35,7,
Algebra,Floor and Ceiling,15,1,
Algebra,Rational Expressions of Polynomials,16,1,
Algebra,Piecewise-Defined Functions,12,1,
Algebra,Arithmetic Sequences,13,0,
Algebra,Arithmetic Series,24,3,
Algebra,Geometric Sequences,15,1,
Algebra,Geometric Series,28,5,
Algebra,Clever Algebraic Manipulations,19,3,
Number Theory,Multiples,22,3,
Number Theory,Divisors,20,2,
Number Theory,Primes and Composites Basics,16,1,
Number Theory,Remainders,10,0,
Number Theory,Prime Factorization,21,1,
Number Theory,Least Common Multiple,29,5,
Number Theory,Greatest Common Divisor,20,1,
Number Theory,The Euclidean Algorithm,21,2,
Number Theory,LCM/GCD Problem-Solving,14,2,
Number Theory,Counting Divisors,13,1,
Number Theory,Divisor Arithmetic,19,3,
Number Theory,Converting from Base 10,19,2,
Number Theory,Converting to Base 10,15,0,
Number Theory,Base Number Problem-Solving,11,2,
Number Theory,Base Number Arithmetic,12,0,
Number Theory,The Last Digit (Base 10),12,2,
Number Theory,Terminating Decimals,16,1,
Number Theory,Repeating Decimals,43,3,
Number Theory,Congruence and Residues,16,4,
Number Theory,Modular Arithmetic Sums,11,0,
Number Theory,Modular Arithmetic,9,0,
Number Theory,Patterns in Modular Arithmetic,8,0,
Number Theory,Divisibility Rules,26,1,
Number Theory,Divisibility Problem-Solving,17,4,
Number Theory,Modular Arithmetic Inverses,12,2,
Number Theory,Modular Arithmetic Congruences,16,2,
Number Theory,Modular Arithmetic Systems,11,2,
Number Theory,Perfect Powers,11,3,
Number Theory,Digits,6,0,
Counting & Probability,Counting Numbers in Lists,28,2,
Counting & Probability,Venn Diagrams,23,0,
Counting & Probability,Counting Independent Events,34,4,
Counting & Probability,Factorials,22,3,
Counting & Probability,Permutations,22,1,
Counting & Probability,Casework Counting,60,12,
Counting & Probability,Complementary Counting,22,4,
Counting & Probability,Constructive Counting,17,0,
Counting & Probability,Counting with Restrictions,45,15,
Counting & Probability,Counting with Symmetry,69,23,
Counting & Probability,Correcting for Overcounting with Division,52,10,
Counting & Probability,Basic Combinations,20,2,
Counting & Probability,Computing Combinations,15,0,
Counting & Probability,Combinations with Restrictions,23,9,
Counting & Probability,Distinguishability,38,11,
Counting & Probability,Basic Probability as Counting,22,2,
Counting & Probability,Basic Probability with Combinations,29,8,
Counting & Probability,Probability with Casework,54,20,
Counting & Probability,Complementary Probability,19,3,
Counting & Probability,Binomial Probability,20,6,
Counting & Probability,Multiplying Probabilities,16,1,
Counting & Probability,Advanced Probability with Combinations,31,8,
Counting & Probability,Probability - Think About It!,16,1,
Counting & Probability,Using Geometry in Probability,9,0,
Counting & Probability,Expected Value,19,3,
Counting & Probability,Pascal's Triangle,14,1,
Counting & Probability,Binomial Theorem,20,4,
Geometry,Angle Measurement Basics,21,2,
Geometry,"Angles, Parallel Lines, and Triangles",18,0,
Geometry,Isosceles and Equilateral Triangles,17,1,
Geometry,Length and Perimeter,24,1,
Geometry,Area Basics,19,0,
Geometry,Similar Triangles,19,1,
Geometry,The Pythagorean Theorem,29,1,
Geometry,Special Right Triangles,25,0,
Geometry,Bisectors in a Triangle,45,7,
Geometry,Triangle Medians and Altitudes,23,1,
Geometry,Quadrilaterals Level 1,29,2,
Geometry,Quadrilaterals Level 2,20,1,
Geometry,Polygon Angles,27,2,
Geometry,Polygon Length and Area,24,3,
Geometry,Inequalities in Triangles,24,2,
Geometry,Circle Area and Circumference,30,1,
Geometry,Funky Circle Areas,29,4,
Geometry,Angles in Circles,22,3,
Geometry,Lengths in Circles,15,1,
Geometry,Prisms,7,0,
Geometry,Pyramids,11,1,
Geometry,Cylinders,10,0,
Geometry,Cones,11,2,
Geometry,Spheres,7,0,
Geometry,Transformations,9,1,
Geometry,Analytic Geometry Level 1,7,0,
Geometry,Analytic Geometry Level 2,8,2,
Geometry,Right-Triangle Trigonometry,8,1,
Geometry,Unit Circle Trigonometry,8,0,
Intermediate Algebra,Domain and Range,23,1,
Intermediate Algebra,Graphing Functions,16,0,
Intermediate Algebra,Inverse Functions,20,0,
Intermediate Algebra,Function Composition,12,0,
Intermediate Algebra,Complex Number Arithmetic,24,2,
Intermediate Algebra,Magnitude of Complex Numbers,8,0,
Intermediate Algebra,Basic Complex Numbers,13,2,
Intermediate Algebra,Advanced Complex Numbers,0,0,
Intermediate Algebra,Quadratic Inequalities,27,5,
Intermediate Algebra,Graphing Quadratics,39,6,
Intermediate Algebra,Quadratic Formula / Discriminant,33,4,
Intermediate Algebra,Sum and Product of Roots,29,3,
Intermediate Algebra,Quadratic Optimization,25,2,
Intermediate Algebra,Circles,25,3,
Intermediate Algebra,Ellipses,11,1,
Intermediate Algebra,Hyperbolas,12,3,
Intermediate Algebra,Parabolas,7,2,
Intermediate Algebra,Advanced Conic Sections,1,0,
Intermediate Algebra,Polynomial Division Algorithms,17,3,
Intermediate Algebra,Remainder and Factor Theorem,6,1,
Intermediate Algebra,Basic Polynomial Forms,14,1,
Intermediate Algebra,Advanced Polynomial Forms,2,1,
Intermediate Algebra,Integer / Rational Roots,10,2,
Intermediate Algebra,Irrational Roots,8,1,
Intermediate Algebra,Complex Roots,0,0,
Intermediate Algebra,Polynomial Interpolation,2,0,
Intermediate Algebra,Vieta's Formulas,8,0,
Intermediate Algebra,Basic Polynomial Roots,6,0,
Intermediate Algebra,Advanced Polynomial Roots,1,0,
Intermediate Algebra,Arithmetic Sequences and Series,38,3,
Intermediate Algebra,Geometric Sequences and Series,44,6,
Intermediate Algebra,Telescoping Series,4,0,
Intermediate Algebra,General Sequences and Series,5,0,
Intermediate Algebra,Recursively Defined Sequences,1,0,
Intermediate Algebra,Advanced Sequences and Series,0,0,
Intermediate Algebra,Exponents and Logarithms,27,0,
Intermediate Algebra,Radicals,14,1,
Intermediate Algebra,Floor and Ceiling,17,2,
Intermediate Algebra,Even and Odd Functions,10,1,
Intermediate Algebra,Absolute Value,37,7,
Intermediate Algebra,Piecewise-Defined Functions,17,3,
Intermediate Algebra,Graphs of Rational Functions,8,0,
Intermediate Algebra,Basic Rational Function Equations and Inequalities,6,1,
Intermediate Algebra,Advanced Rational Function Equations and Inequalities,0,0,
Intermediate Algebra,Partial Fractions,7,0,
Intermediate Algebra,General Inequality Skills,4,0,
Intermediate Algebra,AM-GM Inequality,4,0,
Intermediate Algebra,Cauchy-Schwarz Inequality,0,0,
Intermediate Algebra,Power Mean Inequality,0,0,
Intermediate Algebra,Advanced Inequalities,0,0,
Intermediate Algebra,Advanced Algebraic Manipulations,19,3,
Intermediate Algebra,Factorization Identities,0,0,
Intermediate Algebra,Basic Functional Equations,4,0,
Intermediate Algebra,Advanced Functional Equations,0,0,
Intermediate Algebra,Systems of Equations,46,3,
Intermediate Algebra,Binomial Theorem,20,4,
Precalculus,Trigonometric Values,14,0,
Precalculus,Graphs of Trigonometric Functions,3,0,
Precalculus,Inverse Trigonometric Functions,0,0,
Precalculus,Basic Trigonometric Identities,3,0,
Precalculus,Sums and Differences of Angles,0,0,
Precalculus,Double and Half Angle Identities,0,0,
Precalculus,Sum-to-Product and Product-to-Sum,0,0,
Precalculus,Solving Trigonometric Equations,0,0,
Precalculus,Basic Triangle Geometry,3,1,
Precalculus,Advanced Triangle Geometry,0,0,
Precalculus,Parametric Curves,0,0,
Precalculus,Polar Coordinates,0,0,
Precalculus,3D Coordinates,0,0,
Precalculus,Spherical and Cylindrical Coordinates,0,0,
Precalculus,Complex Number Arithmetic,24,2,
Precalculus,The Complex Plane,19,2,
Precalculus,Polar Form of Complex Numbers,0,0,
Precalculus,Exponential Form of Complex Numbers,0,0,
Precalculus,Roots of Unity,3,1,
Precalculus,Geometry of Complex Numbers,2,0,
Precalculus,2D Vector Basics,0,0,
Precalculus,Lines with 2D Vectors,0,0,
Precalculus,Projections of 2D Vectors,0,0,
Precalculus,Solving Geometry Problems with Vectors,0,0,
Precalculus,2D Matrix Basics,0,0,
Precalculus,2D Matrix Transformations,0,0,
Precalculus,2D Matrix Determinant,0,0,
Precalculus,2D Matrix Inverses,0,0,
Precalculus,3D Vector Basics,0,0,
Precalculus,Lines with 3D Vectors,0,0,
Precalculus,Cross Product,0,0,
Precalculus,Planes with 3D Vectors,0,0,
Precalculus,Projections of 3D Vectors,0,0,
Precalculus,3D Matrix Basics,0,0,
Precalculus,3D Matrix Determinant,0,0,
